,Name,Position,Club,Nation,Age,Height,Weight
0,Bernd Leno,Goalkeeper,Arsenal,Germany,29,190cm,83kg
1,Arthur Okonkwo,Goalkeeper,Arsenal,England,20,198cm,
2,Karl Hein,Goalkeeper,Arsenal,Estonia,19,193cm,
3,Aaron Ramsdale,Goalkeeper,Arsenal,England,23,188cm,77kg
4,Kieran Tierney,Defender,Arsenal,Scotland,24,178cm,70kg
5,Gabriel Magalhães,Defender,Arsenal,Brazil,23,190cm,78kg
6,Rob Holding,Defender,Arsenal,England,26,189cm,75kg
7,Cédric Soares,Defender,Arsenal,Portugal,30,172cm,67kg
8,Calum Chambers,Defender,Arsenal,England,26,182cm,66kg
9,Pablo Marí,Defender,Arsenal,Spain,28,193cm,87kg
10,Sead Kolasinac,Defender,Arsenal,Bosnia & Herzegovina,28,183cm,85kg
11,Nuno Tavares,Defender,Arsenal,Portugal,21,183cm,75kg
12,Ben White,Defender,Arsenal,England,23,182cm,78kg
13,Takehiro Tomiyasu,Defender,Arsenal,Japan,22,188cm,70kg
14,Bukayo Saka,Midfielder,Arsenal,England,20,178cm,65kg
15,Thomas Partey,Midfielder,Arsenal,Ghana,28,185cm,77kg
16,Mohamed Elneny,Midfielder,Arsenal,Egypt,29,180cm,70kg
17,Emile Smith Rowe,Midfielder,Arsenal,England,21,182cm,79kg
18,Granit Xhaka,Midfielder,Arsenal,Switzerland,28,185cm,82kg
19,Ainsley Maitland-Niles,Midfielder,Arsenal,England,24,177cm,71kg
20,Albert Sambi Lokonga,Midfielder,Arsenal,Belgium,21,173cm,67kg
21,Martin Ødegaard,Midfielder,Arsenal,Norway,22,178cm,68kg
22,Alexandre Lacazette,Forward,Arsenal,France,30,175cm,73kg
23,Pierre-Emerick Aubameyang,Forward,Arsenal,Gabon,32,187cm,80kg
24,Nicolas Pépé,Forward,Arsenal,Cote D’Ivoire,26,183cm,73kg
25,Eddie Nketiah,Forward,Arsenal,England,22,175cm,72kg
26,Gabriel Martinelli,Forward,Arsenal,Brazil,20,178cm,75kg
27,Folarin Balogun,Forward,Arsenal,England,20,178cm,66kg
28,Jed Steer,Goalkeeper,Aston Villa,England,29,183cm,80kg
29,Emiliano Martínez,Goalkeeper,Aston Villa,Argentina,29,195cm,88kg
30,Viljami Sinisalo,Goalkeeper,Aston Villa,Finland,19,,
31,Matthew Cash,Defender,Aston Villa,England,24,185cm,
32,Ezri Konsa,Defender,Aston Villa,England,23,183cm,77kg
33,Tyrone Mings,Defender,Aston Villa,England,28,196cm,77kg
34,Matt Targett,Defender,Aston Villa,England,26,183cm,70kg
35,Kortney Hause,Defender,Aston Villa,England,26,191cm,77kg
